CGPA,Package
9.87,23.82
6.97,17.99
9.46,13.13
8.16,12.43
8.97,18.17
7.51,12.48
7.88,21.44
7.46,14.53
5.98,15.54
8.61,18.61
6.4,16.3
5.12,8.53
8.23,21.92
5.89,9.12
9.7,20.29
9.77,13.95
9.57,18.67
6.85,11.21
5.08,7.79
9.64,28.28
7.14,9.43
9.83,25.31
9.82,29.15
9.27,9.64
6.47,15.52
6.93,10.44
9.26,10.01
6.58,11.88
5.85,16.79
7.78,7.96
9.68,21.06
8.48,16.98
7.85,21.56
5.49,6.41
8.08,19.09
9.95,23.48
5.7,13.33
7.59,21.89
9.39,24.85
8.7,9.43
8.49,16.49
8.51,15.28
6.8,11.02
6.47,12.31
9.05,16.0
9.05,16.88
9.34,27.63
9.57,11.27
7.56,21.5
7.51,14.72
8.99,20.2
8.25,21.95
8.51,14.65
8.98,16.71
9.45,17.19
6.69,11.7
6.88,19.62
5.47,14.54
7.89,9.61
5.18,6.3
7.33,13.6
7.71,9.23
6.43,14.39
7.95,10.23
5.15,10.53
5.19,5.26
9.11,14.88
6.8,16.01
5.64,11.1
7.61,22.5
8.85,24.32
6.08,10.45
8.11,8.85
5.43,14.61
5.26,14.85
7.66,20.23
7.7,9.67
8.19,24.54
8.63,13.09
9.88,24.19
7.58,21.35
6.61,9.73
8.98,25.29
6.35,10.28
7.19,21.23
5.39,8.42
5.13,14.91
9.81,10.86
9.18,22.2
8.48,17.5
7.04,13.77
5.87,8.49
5.78,13.94
6.25,8.64
7.75,16.32
8.57,12.91
8.3,24.16
6.4,6.77
9.77,13.67
8.69,12.9
7.77,14.2
8.06,11.81
7.1,14.08
6.24,17.13
6.78,16.44
8.79,18.99
5.07,5.97
5.58,13.32
5.23,6.97
5.2,13.38
9.28,13.92
8.52,15.63
7.37,12.54
5.49,14.92
7.46,9.35
7.37,15.71
5.87,7.54
7.17,17.28
6.99,19.64
8.08,15.1
8.18,16.17
5.23,14.93
6.87,14.03
8.13,16.06
7.52,16.22
9.28,22.07
8.29,10.06
5.81,15.35
5.35,10.01
8.21,9.4
5.13,13.2
7.93,13.91
9.7,11.65
7.88,17.87
6.94,19.16
8.22,22.81
7.29,21.25
7.73,21.14
9.71,9.75
6.93,12.2
9.81,25.87
9.53,16.51
5.98,13.17
5.35,11.84
5.5,9.52
5.09,14.3
5.47,10.98
8.42,16.25
5.36,16.05
6.59,13.09
9.22,12.51
5.12,10.37
9.07,23.84
6.41,16.37
5.59,14.41
8.48,20.49
8.14,12.28
9.39,25.58
8.68,24.19
9.02,12.52
6.41,8.08
5.89,17.38
8.75,23.95
9.03,25.16
9.95,27.59
7.06,14.71
6.86,15.73
8.88,18.57
6.7,7.39
9.65,24.04
9.29,18.68
7.14,16.39
8.75,17.55
8.77,17.4
5.52,7.42
9.51,14.81
7.53,9.92
9.13,12.7
6.6,19.44
9.48,12.38
6.95,10.69
5.05,11.01
9.53,21.16
5.46,7.14
6.6,17.08
9.75,25.06
9.75,14.38
7.87,12.41
8.16,23.47
7.24,19.2
6.47,15.5
6.64,7.73
8.36,15.35
8.76,18.56
8.96,12.32
8.95,16.97
5.46,12.02
7.47,12.36
5.29,13.55
7.75,20.78
7.21,11.88
9.44,25.27
6.75,8.15
5.59,14.96
5.71,7.45
8.81,10.27
8.09,18.47
5.51,10.71
5.42,15.26
8.5,14.67
5.36,8.44
9.11,18.23
8.53,16.31
5.41,9.14
5.42,12.94
9.93,25.01
6.87,18.59
6.85,20.18
9.06,13.89
9.74,23.69
9.93,17.76
8.77,20.65
6.88,13.43
5.42,16.19
8.89,21.85
7.79,22.63
7.12,19.01
9.53,26.74
5.56,14.62
7.46,14.31
5.06,7.61
7.34,12.78
5.28,5.49
5.59,11.45
5.59,11.24
8.25,16.92
8.73,25.74
7.92,22.36
9.81,12.98
6.87,11.94
6.43,11.88
9.34,16.07
6.12,15.89
9.82,20.11
5.06,10.85
9.85,26.65
5.22,13.63
9.46,11.96
7.64,18.55
9.96,18.63
5.37,8.53
7.77,8.55
9.85,19.45
7.62,13.04
8.15,12.25
8.48,20.26
7.27,18.46
8.14,12.13
7.92,8.7
9.51,25.65
5.23,5.33
6.4,18.4
9.75,21.99
9.45,15.53
7.28,10.87
8.1,8.25
6.39,9.4
5.94,7.58
7.32,16.28
6.77,9.03
7.92,16.29
5.39,11.75
9.87,15.75
9.93,10.63
8.49,9.12
7.68,8.08
6.55,16.23
9.07,14.84
8.42,21.83
5.81,10.83
9.55,18.2
9.11,18.45
9.75,23.65
8.63,13.35
8.07,10.03
7.09,14.97
9.66,15.98
9.33,17.59
5.23,12.0
5.13,10.2
6.88,15.42
9.05,18.9
9.94,24.65
5.75,13.87
7.97,16.48
6.9,16.27
9.85,27.06
9.21,17.17
9.19,16.78
7.34,18.56
7.07,15.31
6.37,7.27
5.28,14.7
9.32,9.89
9.06,22.62
10.0,25.18
9.98,29.0
7.78,8.62
8.84,19.39
9.72,18.04
9.25,15.37
6.24,7.37
7.25,15.41
5.65,11.06
9.77,11.81
8.03,17.87
6.14,15.2
8.36,21.19
8.09,22.74
6.79,12.35
5.57,16.19
8.36,22.83
7.6,12.11
8.86,11.68
7.6,14.22
9.26,16.7
7.76,16.7
7.8,16.9
9.38,23.45
7.02,14.18
5.67,6.86
5.14,13.96
8.78,14.22
8.1,23.84
8.52,10.53
6.06,17.67
5.68,6.71
5.07,7.41
6.75,7.38
7.95,19.16
6.96,18.8
7.19,13.43
9.52,27.2
6.74,14.7
7.57,17.11
8.92,24.0
6.98,11.12
8.11,13.86
9.31,26.18
9.75,27.32
5.74,16.95
9.63,27.0
7.46,9.36
6.29,16.65
7.3,13.28
9.9,29.52
7.46,14.51
6.64,13.99
8.17,16.83
6.2,10.19
5.38,6.19
5.64,15.74
5.64,14.69
5.76,7.37
5.69,14.53
8.2,18.46
5.91,10.75
6.73,10.15
9.48,25.78
7.37,17.69
8.34,17.48
5.86,13.0
5.96,7.05
5.2,10.13
5.84,8.1
6.39,9.05
5.89,13.68
5.44,15.35
5.6,10.12
7.3,10.33
6.03,13.85
6.82,18.7
7.52,18.77
8.45,23.13
5.2,10.78
9.0,22.53
8.14,10.42
5.41,9.18
9.37,16.67
9.6,19.42
5.31,15.18
6.38,17.54
9.03,11.46
8.74,11.76
5.92,10.15
6.05,9.57
6.85,15.27
7.42,20.82
8.09,23.66
6.84,15.78
7.31,19.56
8.74,17.92
5.18,7.34
6.26,12.83
8.57,18.08
9.48,23.56
7.56,10.88
7.66,13.3
5.54,9.57
7.24,21.13
7.66,14.46
6.21,15.59
6.35,15.89
6.89,10.55
5.1,10.93
6.61,18.43
6.06,11.82
6.64,19.19
5.6,8.0
9.45,10.85
7.97,22.18
8.4,22.64
8.95,26.72
7.49,17.67
5.43,15.6
7.69,20.41
7.93,21.32
8.73,18.67
7.16,12.64
5.64,16.18
6.42,11.97
6.82,14.17
8.23,15.57
7.85,16.72
6.78,13.16
9.93,10.88
8.03,22.2
6.19,11.69
5.51,12.0
5.76,7.36
6.23,6.27
5.8,8.65
5.93,14.29
6.43,7.71
5.87,16.54
9.48,13.56
5.4,7.61
7.62,10.39
7.05,7.25
9.91,25.21
5.56,15.29
6.99,15.58
9.85,13.56
9.33,14.65
9.09,17.74
6.29,18.3
5.85,8.74
8.34,20.54
9.65,18.13
7.78,12.41
7.86,15.03
6.4,7.31
8.85,22.99
5.94,8.83
6.62,16.22
7.13,8.1
7.54,21.94
6.21,8.61
5.57,15.4
8.05,21.08
6.44,18.91
7.91,15.47
5.77,14.16
7.41,12.9
7.66,10.48
5.26,9.92
6.68,8.89
5.67,16.81
5.32,6.34
9.95,21.68
6.61,14.89
9.05,18.79
6.27,14.57
8.41,10.36
8.8,18.57
7.98,12.56
7.36,21.2
7.06,17.82
6.74,19.85
9.65,10.37
9.15,14.37
9.83,13.67
5.62,5.75
8.65,12.84
9.69,22.84
5.91,8.64
5.33,10.76
8.71,24.18
7.87,18.79
9.21,16.48
5.7,9.95
8.98,17.17
6.01,8.14
5.82,13.2
5.82,10.06
9.07,24.53
8.33,20.93
7.62,16.92
6.79,11.74
9.39,13.33
6.96,17.76
9.08,17.91
7.2,10.44
6.88,9.57
7.31,9.73
6.51,16.63
8.74,12.74
7.51,15.42
6.16,11.72
9.5,20.51
6.92,19.06
7.72,21.12
9.53,18.13
8.12,8.37
5.58,10.34
9.7,21.46
8.14,17.22
6.67,15.36
5.7,7.46
8.97,20.57
8.1,11.06
7.67,19.18
9.47,15.89
8.94,21.63
5.76,6.31
6.56,11.91
6.24,15.04
8.72,12.68
5.17,13.39
7.85,17.75
8.81,19.16
9.38,16.01
6.71,13.18
9.11,19.99
5.55,10.79
9.23,22.12
5.64,10.53
6.99,9.82
8.99,12.84
5.75,5.82
6.15,9.85
8.61,21.51
8.6,22.26
8.21,11.53
8.47,24.72
7.71,15.46
6.26,17.74
6.73,16.24
5.91,14.45
9.54,11.16
7.92,11.4
7.0,7.12
7.31,17.78
9.74,16.45
5.77,14.85
7.93,13.31
7.53,19.87
8.06,10.17
5.09,6.85
9.36,15.74
9.66,17.55
7.83,13.29
8.48,21.43
9.61,11.47
8.54,14.54
5.76,15.41
7.88,8.93
8.03,23.16
7.12,21.17
8.68,10.22
9.67,15.3
9.63,16.8
7.25,18.51
5.57,12.21
9.92,22.7
9.19,23.11
5.62,6.95
9.6,25.6
9.35,22.55
7.59,16.35
7.96,22.12
7.0,16.8
5.27,7.4
6.68,12.42
9.01,17.91
5.02,5.57
6.67,19.4
6.99,8.79
7.69,18.42
9.6,19.32
6.73,7.08
6.73,19.18
8.69,23.49
7.26,14.87
6.12,8.92
7.26,9.03
5.7,9.84
5.88,8.88
7.49,15.08
7.09,20.79
9.57,20.57
6.81,18.93
7.9,18.18
8.16,15.92
5.07,13.74
8.32,16.16
5.89,16.12
9.81,15.53
5.74,7.22
7.07,19.16
5.43,11.81
9.98,27.73
7.51,21.6
7.98,8.84
5.34,10.69
8.75,15.31
6.05,13.62
9.49,24.55
6.03,9.41
5.95,12.58
5.18,12.52
7.36,9.34
7.82,20.55
5.33,11.79
8.88,25.74
7.27,12.21
7.62,9.27
7.2,14.49
7.0,8.2
7.8,22.92
5.78,6.23
5.91,14.82
9.31,19.09
9.73,16.9
6.87,7.77
6.35,14.25
8.22,17.84
7.04,10.99
5.13,14.47
5.78,9.3
8.58,16.3
8.29,17.31
5.14,6.17
6.11,17.5
6.16,10.77
8.36,9.71
5.1,9.05
5.52,12.15
9.0,18.25
5.89,14.07
8.26,9.18
6.19,9.71
5.5,14.51
6.22,7.21
8.61,23.34
9.28,10.99
9.15,24.42
6.99,12.03
8.34,18.55
6.02,7.86
6.47,7.33
9.48,13.57
5.07,6.37
5.43,8.82
6.04,12.25
5.13,11.17
5.91,15.25
7.92,18.31
7.11,15.77
9.46,17.25
9.09,17.7
6.71,12.27
6.3,16.91
6.9,10.07
7.95,8.04
6.34,14.6
8.12,11.41
7.05,19.6
7.76,21.09
7.18,8.28
6.47,7.85
9.74,19.39
8.82,19.57
5.7,8.83
9.34,22.73
7.44,16.29
9.47,15.62
9.0,9.46
7.13,17.83
5.11,7.3
6.34,16.92
7.71,14.19
8.17,17.6
6.29,17.27
5.7,15.55
9.17,15.98
9.92,14.06
7.63,19.46
5.86,10.94
6.36,8.8
5.09,14.3
9.57,13.36
5.59,5.88
7.88,8.2
6.37,14.3
7.77,18.05
8.26,13.4
9.15,15.01
6.03,10.12
5.05,11.92
5.68,6.34
9.5,27.15
9.37,13.54
7.99,23.96
8.0,10.74
8.33,21.18
5.88,8.51
9.57,11.12
7.09,19.5
6.92,18.81
7.59,13.72
5.23,12.58
5.83,12.33
8.69,23.51
5.41,8.82
8.02,16.42
6.23,12.28
6.95,11.87
6.44,17.92
6.78,9.03
8.6,11.17
6.49,13.98
7.83,18.13
7.38,10.25
8.32,14.82
9.68,28.01
8.66,12.93
6.07,14.18
5.16,12.8
6.31,11.97
7.98,22.94
5.26,13.01
7.48,14.33
7.98,17.07
6.67,15.91
8.85,19.33
5.53,15.25
5.38,9.22
8.64,13.82
7.48,10.68
8.44,9.08
7.17,7.79
6.23,17.07
9.1,21.45
9.0,20.89
8.47,18.88
6.36,17.16
7.95,15.59
6.8,18.64
5.46,9.39
9.59,27.36
5.68,13.62
9.75,14.76
7.23,15.39
5.93,12.25
7.71,9.84
9.36,20.43
8.66,14.11
9.03,9.98
8.29,24.02
8.46,19.31
9.25,25.47
6.25,14.7
7.45,12.77
6.11,12.38
9.94,23.37
9.72,28.39
5.2,7.84
8.53,23.46
9.63,27.43
5.9,13.81
7.84,22.44
9.58,17.2
5.17,15.02
8.49,20.42
6.49,7.04
9.62,27.07
9.86,19.41
9.72,18.67
7.37,15.72
9.31,12.09
9.22,17.87
6.6,17.57
9.14,9.42
5.19,8.02
7.98,8.02
6.15,11.26
5.6,13.76
5.38,13.97
8.48,24.51
6.7,14.85
8.62,13.01
5.33,15.18
6.58,16.78
7.7,16.55
8.95,21.4
6.59,18.77
8.13,19.71
9.43,16.38
8.08,19.6
6.16,6.66
5.12,9.08
9.35,16.95
5.11,6.82
9.37,9.8
7.64,9.68
9.7,22.4
8.99,23.42
9.99,29.73
6.75,11.43
8.84,19.44
7.01,20.15
7.4,9.87
8.14,19.82
9.37,23.52
9.92,11.69
8.84,24.07
7.09,18.62
7.11,7.58
8.69,10.27
6.19,6.8
5.55,9.27
6.77,13.67
6.44,13.3
6.48,9.95
6.17,17.42
5.21,9.05
5.09,5.55
9.94,15.91
7.14,14.72
6.92,12.57
8.4,13.0
6.09,7.69
9.75,25.72
8.93,26.72
5.45,9.04
7.09,12.5
9.4,21.02
9.72,23.69
7.34,13.09
8.07,22.68
5.84,12.38
9.96,18.93
6.16,14.13
9.71,28.21
8.25,21.36
8.04,8.68
7.56,12.58
6.15,11.94
5.88,9.58
6.1,14.64
5.93,15.73
8.9,21.92
6.75,20.11
5.29,8.17
9.85,27.09
9.42,23.86
9.64,16.62
9.97,24.61
5.87,7.09
6.98,18.0
8.79,18.15
8.48,13.44
5.77,13.34
9.08,20.73
6.12,8.68
6.12,6.49
7.68,14.34
7.96,17.03
7.9,21.75
5.46,15.6
9.39,19.32
6.33,15.87
5.65,10.61
9.44,23.53
9.78,13.79
9.31,16.22
9.05,20.53
8.28,8.58
7.75,18.95
5.43,14.5
7.04,12.66
6.86,13.01
6.3,17.03
8.62,21.99
7.48,11.79
5.41,8.92
6.1,14.38
8.42,17.9
5.38,7.13
9.26,15.0
7.48,20.94
7.4,17.58
7.96,23.66
9.12,23.11
6.74,19.44
8.39,12.02
7.83,19.91
6.34,6.6
9.39,21.99
8.99,17.43
8.29,14.04
9.25,25.2
9.34,25.3
8.54,8.92
9.19,20.39
8.49,14.74
8.4,15.38
8.09,21.55
8.76,14.19
5.79,16.71
9.4,12.78
9.36,21.77
5.15,12.07
9.13,13.74
5.64,9.3
6.68,17.83
8.72,22.01
5.8,9.62
9.09,18.8
9.16,10.29
7.54,10.69
5.03,9.92
6.44,7.55
8.08,21.71
9.91,24.14
8.16,23.56
6.3,15.04
8.17,23.54
7.7,16.24
8.9,19.58
5.53,16.34
8.81,20.12
7.71,8.18
9.81,24.01
6.71,18.86
8.16,21.14
9.66,20.94
5.51,12.91
9.69,28.88
8.44,9.97
5.34,12.47
6.5,10.18
8.54,19.47
5.34,11.83
7.91,10.34
6.73,9.51
8.1,18.17
5.23,6.57
9.36,14.32
9.87,26.36
9.84,16.28
8.75,17.29
5.65,16.28
8.79,12.78
5.12,9.11
5.11,11.31
6.62,16.62
7.44,20.86
8.85,25.05
8.42,21.5
7.23,10.53
6.37,6.69
9.99,17.66
7.13,9.15
7.26,17.57
5.82,13.52
8.97,9.76
8.47,22.64
6.1,9.13
5.41,10.09
8.4,19.62
8.27,15.37
6.37,11.99
9.75,11.03
5.76,10.38
7.16,18.11
9.72,27.51
7.1,12.97
8.19,15.13
6.99,16.81
6.37,18.38
9.92,15.22
7.05,13.26
9.47,24.55
6.15,13.65
6.07,7.41
5.16,11.64
8.26,11.35
6.84,13.82
9.32,19.18
7.37,20.29
9.84,18.94
5.93,9.24
9.34,13.65
8.88,24.41
8.85,11.88
9.22,17.07
8.81,12.11
8.13,20.7
5.66,11.03
5.16,8.78
9.6,16.53
8.08,21.85
8.98,18.93
7.41,18.05
5.59,15.62
5.63,15.78
8.43,13.97
7.15,20.77
6.0,6.3
7.46,13.08
5.32,14.85
7.91,12.25
6.34,9.8
8.99,14.43
6.55,14.57
7.28,13.66
5.06,12.41
5.36,14.95
6.96,16.34
7.4,10.43
8.0,22.92
6.46,9.88
8.47,11.01
9.3,10.97
8.9,18.93
5.2,6.38
7.4,9.45
5.52,8.83
6.21,9.71
9.93,21.93
5.71,15.04
7.49,18.9
8.09,12.34
8.51,12.69
7.8,22.87
5.05,5.13
6.63,18.3
7.59,10.62
5.44,15.75
6.75,11.37
5.17,9.72
5.39,13.01
6.98,15.18
5.66,9.26
7.84,16.52
8.45,20.8
9.0,9.76
6.0,6.13
5.84,11.19
5.52,6.98
8.18,19.05
8.53,12.18
5.16,9.63
9.68,13.51
5.26,11.03
7.71,9.5
8.55,8.95
9.35,10.31
8.57,24.93
9.01,11.57
6.7,16.19
9.07,10.3
5.4,6.57
9.47,19.11
7.74,14.94
9.09,26.39
7.26,20.98
8.22,21.04
7.63,16.82
8.66,16.54
5.41,9.26
5.3,15.34
6.24,13.76
5.8,12.52
9.36,13.7
6.1,6.67
9.88,28.56
6.68,10.87
5.91,11.14
8.95,11.0
8.29,22.17
7.49,7.9
7.78,20.76
8.6,11.01
6.14,17.03
9.98,24.55
9.87,13.12
8.25,17.59
6.0,9.75
8.4,11.39
5.36,14.57
5.15,9.31
6.29,11.3
7.31,9.79
9.34,16.5
8.64,23.7
8.71,15.04
7.13,20.7
6.73,19.47
6.86,8.85
9.94,13.46
5.2,14.17
9.34,16.68
7.89,7.96
7.19,11.13
8.63,18.95
7.43,19.31
9.37,11.87
9.5,11.6
7.11,20.22
6.38,15.96
7.96,17.35
9.56,24.27
6.05,11.24
8.11,20.41
8.16,14.23
8.67,12.9
5.66,13.91
8.58,15.78
9.55,28.29
5.9,10.02
6.19,17.6
9.86,28.26
5.9,8.75
9.27,24.07
7.46,13.92
6.24,17.69
9.35,17.77
7.23,17.99
7.57,14.64
6.8,9.9
7.96,11.13
5.82,10.77
6.96,17.48
9.85,21.77
6.29,14.95
8.28,12.96
6.63,13.01
8.87,9.66
5.65,14.89
9.85,29.35
7.27,13.19
6.18,6.32
5.37,7.19
5.85,13.48
7.6,16.9
6.69,17.23
9.14,13.78
7.15,18.07
6.24,14.83
8.09,13.31
8.53,17.84
5.84,7.56
5.84,11.13
5.18,14.31
8.68,15.99
8.32,22.29
7.37,16.07
9.22,12.76
9.03,19.52
7.93,15.95
9.34,16.79
6.03,7.47
5.56,10.19
6.35,7.27
5.29,6.33
7.66,14.03
9.68,15.59
5.2,14.83
5.61,9.83
7.26,18.26
9.67,19.92
6.58,15.85
7.54,11.46
5.21,15.02
5.74,11.83
9.93,26.44
9.83,17.01
5.02,6.03
9.76,22.91
8.2,8.33
9.34,18.22
7.27,10.07
7.58,17.09
7.44,22.01
8.33,16.07
5.7,15.02
5.15,10.38
6.54,13.03
8.52,24.37
6.01,16.71
8.37,21.52
9.85,15.69
5.47,11.43
8.36,12.1
7.22,13.63
9.34,18.39
5.89,15.69
8.46,23.62
9.19,16.81
9.72,10.06
8.42,22.93
7.49,10.1
8.09,18.15
9.34,9.81
7.85,14.12
5.15,15.31
9.65,11.59
8.45,15.61
8.38,13.53
6.08,17.09
8.29,22.7
6.97,10.28
8.26,9.6
5.53,12.47
8.29,13.87
10.0,23.44
5.24,5.58
9.89,12.53
7.03,16.68
9.35,13.32
8.91,24.19
7.84,8.76
8.69,12.44
9.39,28.14
7.02,13.1
6.64,15.98
8.34,11.39
9.04,20.07
8.81,21.6
8.99,14.64
7.18,19.08
9.09,20.06
5.6,9.96
7.72,16.33
5.03,10.83
6.62,8.81
6.83,12.33
6.98,11.77
8.48,15.28
6.94,17.5
7.24,14.23
6.19,17.83
6.87,10.91
6.14,11.24
5.37,13.82
8.02,16.78
8.34,17.46
8.1,8.96
7.32,13.16
6.9,10.64
9.32,27.95
7.6,12.29
7.4,20.49
5.13,12.07
6.71,11.29
6.9,14.4
6.99,18.74
7.9,21.86
7.67,10.13
8.04,13.5
8.82,14.73
9.06,9.82
8.59,18.87
9.78,26.5
5.09,8.97
5.98,14.83
5.04,11.37
8.24,14.43
9.49,12.17
6.22,15.04
9.64,26.12
5.3,12.57
9.67,10.02
6.76,9.68
5.51,6.28
7.43,15.91
6.28,15.78
6.42,7.84
6.54,17.51
9.02,19.04
7.7,18.33
6.56,19.3
8.05,9.4
8.58,24.05
6.36,7.96
7.07,12.63
5.61,15.16
5.91,16.62
8.41,16.93
5.91,12.93
7.63,18.44
8.55,22.79
5.53,6.87
7.84,20.54
6.28,12.32
9.81,18.65
7.42,13.71
9.03,18.23
7.75,22.4
5.22,10.94
8.17,23.74
9.76,13.28
8.01,19.61
9.1,23.88
9.42,22.21
6.14,13.59
6.06,12.91
8.05,21.91
7.06,18.66
9.2,11.45
9.5,25.62
6.77,12.38
6.18,9.32
8.9,24.38
6.37,11.87
9.11,23.84
7.12,10.87
8.34,8.41
5.48,10.91
8.12,9.75
7.26,18.21
7.93,12.31
5.84,11.02
8.68,10.19
9.31,14.65
6.08,15.58
5.48,7.14
5.12,11.75
8.21,23.27
8.04,18.97
7.73,20.27
6.16,7.5
6.95,10.44
7.97,22.23
7.48,18.18
9.94,22.65
5.68,13.22
8.48,15.5
7.02,7.65
7.14,18.34
8.59,20.25
8.46,16.46
9.96,27.88
5.64,9.43
5.52,8.77
8.62,23.67
7.89,20.47
6.37,12.93
5.4,6.81
5.43,7.77
9.47,21.9
5.96,10.55
6.62,17.69
6.13,17.78
6.77,17.68
5.35,9.39
7.6,19.59
5.34,9.09
9.0,12.01
6.17,6.58
7.7,13.64
9.4,26.39
8.25,12.19
7.66,10.82
6.62,19.46
6.67,7.0
8.35,21.47
9.97,16.38
8.31,8.93
7.79,22.09
8.65,11.07
7.33,15.42
5.3,8.2
7.81,8.83
9.79,10.77
5.88,7.24
8.45,9.66
6.0,15.13
7.68,15.14
5.48,9.24
7.25,13.32
8.78,25.09
6.74,19.02
8.32,20.23
8.98,24.87
9.64,15.8
6.17,10.87
7.0,15.59
5.76,12.94
9.96,19.56
9.64,17.36
7.7,22.89
9.21,24.34
7.6,14.21
8.12,19.93
5.45,8.39
8.78,10.54
5.64,9.62
9.13,16.49
8.91,9.2
8.54,22.46
5.18,8.9
6.52,14.09
6.32,7.25
6.8,9.18
5.44,15.12
9.68,21.46
7.77,22.54
6.53,19.57
6.98,12.17
7.24,11.57
8.0,21.73
7.58,22.72
9.6,21.69
7.48,19.38
9.96,25.53
9.26,15.84
6.04,12.98
9.65,25.73
5.58,13.26
9.09,9.47
6.9,11.55
9.39,12.1
9.34,13.69
9.03,25.38
8.95,9.61
6.52,9.39
5.4,8.74
7.01,15.66
5.87,12.14
8.47,12.17
6.73,8.94
9.88,14.56
8.2,16.44
9.11,14.05
5.66,16.39
9.31,17.95
9.61,10.74
7.44,18.29
8.03,13.31
8.82,20.35
5.87,9.15
7.51,16.08
6.99,17.78
5.73,16.36
6.84,10.41
5.34,8.92
5.13,9.89
5.68,16.21
9.82,27.52
7.75,9.14
9.83,12.42
7.16,14.26
6.56,7.96
7.53,12.73
7.2,9.34
5.53,12.56
8.2,23.77
6.08,18.2
8.1,14.18
8.25,18.13
5.76,15.62
5.31,6.56
8.9,21.17
7.3,13.27
5.29,7.47
9.97,18.0
5.29,6.09
8.48,20.27
9.92,14.93
6.2,10.06
5.71,7.09
5.61,15.31
6.52,12.95
5.51,11.82
8.46,18.09
5.31,9.67
7.55,10.46
9.98,24.85
9.07,11.37
8.08,9.76
6.53,15.8
8.12,11.51
7.64,12.33
7.13,13.91
5.65,10.73
9.43,22.79
7.25,16.29
5.97,13.66
6.84,16.61
7.07,11.21
9.14,15.03
8.67,16.26
8.85,14.29
5.06,15.03
7.08,18.61
7.41,9.85
5.1,5.16
6.3,6.84
