CGPA,Package
8.08,20.43
6.58,16.94
8.6,19.01
8.91,22.44
9.67,26.82
6.84,13.5
8.43,22.73
8.01,22.77
7.63,17.95
9.45,27.01
5.02,11.17
6.41,16.91
7.69,18.61
5.89,14.11
9.54,22.62
8.24,22.0
7.39,20.17
9.07,22.55
7.25,15.41
7.79,20.28
5.01,13.37
6.83,16.64
5.69,17.96
8.45,18.0
7.4,14.07
6.51,14.81
7.34,19.77
6.05,13.01
9.63,22.11
5.27,15.08
9.33,24.25
7.56,19.65
8.09,21.79
6.51,15.42
9.83,23.82
6.41,17.64
7.94,17.16
9.97,20.64
9.41,22.66
7.68,21.06
9.95,25.39
8.51,22.99
6.04,11.07
7.03,18.21
6.67,17.98
6.72,14.1
8.8,23.72
7.92,19.58
5.19,19.12
9.39,19.12
6.48,18.94
9.99,24.19
9.77,21.19
9.7,23.2
9.06,23.2
6.1,17.32
7.66,22.59
6.12,18.14
6.3,13.82
8.05,22.39
5.2,13.78
9.85,23.32
9.59,23.55
6.9,15.83
7.58,19.02
7.33,16.87
9.41,21.47
8.44,22.06
6.39,17.23
7.23,17.7
7.14,20.59
9.8,23.98
5.88,14.09
5.45,14.95
9.4,23.24
9.48,23.87
9.36,18.36
7.55,18.91
8.3,17.1
7.82,17.11
5.35,10.7
7.98,17.86
5.07,11.58
6.62,15.58
9.66,25.48
6.52,16.74
9.7,20.45
6.25,15.79
6.57,17.06
8.14,19.69
8.81,21.9
7.51,19.16
9.41,25.05
5.2,9.85
9.61,23.54
5.98,17.97
9.42,26.38
7.0,19.2
9.16,23.97
8.36,24.21
5.88,18.54
9.59,23.72
6.23,13.64
6.22,15.01
9.07,28.87
5.53,10.69
6.11,14.33
7.52,15.97
9.15,23.12
5.74,11.94
7.74,19.13
8.56,17.5
9.3,24.49
9.68,26.64
8.92,21.53
8.26,20.38
7.17,17.6
5.56,14.26
8.55,21.3
9.96,26.44
8.68,24.17
5.08,11.07
7.48,18.08
8.07,21.98
8.45,18.28
8.6,17.56
7.79,19.93
6.12,16.29
9.71,22.83
8.48,20.04
6.18,13.93
6.61,14.79
9.61,25.41
9.44,21.24
7.03,17.04
5.19,11.16
5.24,10.19
6.42,17.79
8.15,19.34
7.92,20.18
8.17,17.41
8.59,19.99
5.1,14.26
5.53,19.0
6.8,13.05
5.77,14.02
5.38,14.27
8.2,19.27
9.08,24.4
8.76,20.17
9.09,23.03
8.33,19.78
8.68,24.14
6.36,14.55
9.97,24.22
5.92,16.69
6.07,13.12
6.44,16.24
9.88,21.05
9.94,22.67
8.97,23.19
8.15,18.39
7.6,17.91
9.85,25.61
8.48,20.04
9.72,25.95
6.58,16.88
6.67,17.55
9.27,25.66
5.75,15.01
9.73,27.4
7.54,20.67
9.63,23.03
6.68,19.29
8.58,21.98
7.41,17.74
8.13,20.88
7.52,21.02
9.84,25.51
8.46,24.79
6.26,17.82
9.55,24.92
6.47,14.12
6.86,16.79
5.51,13.92
9.5,25.14
6.43,17.35
6.29,16.06
9.6,24.24
9.03,24.02
5.71,12.56
8.85,25.52
9.57,19.83
5.39,16.39
9.13,22.73
7.74,21.36
8.35,21.6
7.46,19.34
8.49,22.33
5.17,14.54
8.81,21.37
5.17,14.99
7.28,16.03
5.75,14.36
9.12,24.47
6.57,18.42
7.27,19.1
7.14,17.06
