Feature1,Feature2,Label
-0.3676078201245626,-0.04428652102760812,0
-1.0745433346285478,0.14136183743715552,1
1.7232810027527585,0.28007198190338806,1
-0.7943615925131835,1.2302856568496185,1
-1.1772719109815293,1.1028120368277705,1
-1.0601764359045178,0.7823094156225041,1
-1.2125700502024668,-0.6683271956718118,1
-1.6606777009595335,-0.35592498097990766,1
-0.3889011002728164,-0.31319705106759077,0
0.09140310132596338,-0.9745730620206742,0
0.17055306073750034,-0.4082231278034482,0
-0.3929974232902341,-1.93584746335229,1
1.8148719467338266,-0.5207993513404834,1
0.0783367629305807,0.009013622596324837,0
0.47151422891157696,1.33004497225323,1
1.8484077708570064,0.08790055834587508,1
-0.216888060429911,-0.2887722118112714,0
0.9106226354073083,-0.6789797902101111,1
0.07496108422758703,1.8294414797784677,1
0.06088123793735109,-0.03004650921164878,0
1.2960254303394376,0.5156531785804193,1
0.5449465029840873,-0.23811559719425993,0
-1.1018858277899826,1.4845473810633338,1
1.5609518023458782,1.1555284214452404,1
-1.881096877227913,0.16742565016697963,1
-0.04037039370652705,0.9475688494416584,0
-0.37475377379636743,1.6828635528539189,1
-0.5949682293087568,1.5808439367556175,1
0.208718390655362,-0.6031061942133529,0
-1.6078975195818392,-0.40381805267761295,1
-0.027811353250776112,0.06859146258319532,0
-0.9172714448612603,-0.7620788465651998,1
-0.09710136870585674,-0.44965273836285435,0
-0.03416203291146996,0.23870159465634327,0
-0.13175400347128757,0.07954912653971012,0
1.0037772600932509,0.9652478696040723,1
0.28497425973638296,0.617130160722256,0
-0.607954114408878,-1.31587966289559,1
0.05458361941790652,0.11877050821542834,0
-0.6227155874742141,-0.09928386391557306,0
-0.27458988487629715,-1.043457624112675,1
1.2380703478793107,0.9839483255505798,1
-0.5813332738143467,-0.26165675465794996,0
-0.05160286816160651,1.250718675158547,1
1.7240995047444927,-0.4090320026824972,1
-1.225149514061011,0.12711622409574463,1
0.16055519457270295,-0.43738140907642287,0
-0.046391531895924334,-0.015146561676795822,0
1.6758602464698424,0.46880767459236944,1
-0.02850015070967825,-0.031579942387786136,0
1.6684833899264442,-0.5259042140216286,1
-0.8494972552463426,-0.630438244668432,1
0.7909998021152055,-1.7034411884814034,1
1.1930698295898428,-1.062451416646734,1
0.27402039704077424,1.9769680770992408,1
0.16569396736987407,0.6815721672478776,0
-1.1762066218063116,-0.985316936579934,1
-0.6814922089000174,0.42633579074201045,0
0.5135540531593341,-0.8107926235060756,0
1.0154323329391912,-0.7375293910735194,1
-1.0572186256306921,1.3912352701938755,1
0.1621792679989556,1.9614736762028193,1
0.2929022583987137,-1.508371446570472,1
-0.1297004090723897,0.8254054403844505,0
0.37128638747377074,-0.756513920525163,0
-1.3090307138941228,0.680109694498254,1
-0.2364783451064493,-0.4148928701011183,0
0.18232323842876866,0.12480526999097083,0
-0.5050929235754998,-0.4979042451246558,0
-0.5482989818501938,0.17144439275711373,0
-0.5070149862761664,-0.30680582244153204,0
0.23017355749639698,0.4065838890460856,0
-0.006935377040914085,-0.08390022050239948,0
0.023267082987912826,-0.027139510324449924,0
0.4098301188257682,1.9324650968249557,1
0.7054395367589996,0.48406040507569703,0
0.7601906769495939,0.11374542429006936,0
-0.853406924976748,-1.0580067749735944,1
-0.34135899033237116,-0.2720534469403543,0
-1.8187266084660516,-0.5494893335689324,1
0.17800753143328985,1.5625835163401043,1
-0.1384313533768854,0.11319924796647451,0
-0.6922867128866018,-0.4671551395213737,0
-1.7578738366972282,0.03571510911682564,1
1.8839023754444586,-0.14486619883877774,1
0.6118278492775864,0.7067696751580472,0
-0.41452282632739723,-1.1546709297922018,1
-0.2754948052503519,0.1889549387246383,0
-1.7840099256139357,0.8642740115634651,1
-0.09368142894516272,-0.45377406135475606,0
-0.667171446756173,-1.7634781122795713,1
1.2973328802640576,-0.07134754357242595,1
0.8409456892720679,0.8776026407738533,1
0.8137098566007216,0.6239185095700654,1
-0.07406175207393098,-0.4553560200890777,0
-0.3110933403427817,-0.1669416602568729,0
-0.06668541634644258,0.4359010539184895,0
0.32740735843027247,0.17844137415742492,0
1.338748180158039,0.7992253223146437,1
0.551117371410093,-0.4319958696056124,0
0.04132172453899976,0.10805376443786564,0
-0.8622112205663107,1.735866193608512,1
0.25832501056869894,1.7485931918994262,1
-1.1372178058226174,1.466162630138865,1
1.803494252887252,0.8406989842119081,1
-0.34529955068789137,-0.041550584823449206,0
0.7220417181798486,0.32662931188751526,0
0.4718466298268016,-1.4412019643593834,1
0.14221296301462374,1.3847578402646914,1
-0.29811623579469804,-0.07656702885878351,0
1.189988397788,-1.1163612159412277,1
-0.2618397767714402,-0.3646014432853377,0
-0.4380717141832965,-0.09203516747450687,0
-0.4835526025867214,0.9589280493855973,1
-0.590800047322606,1.0282345887023734,1
-0.5621916962666372,-1.0148598576864933,1
0.1828496355300914,-0.0067362047686891895,0
-0.9231488572893907,-1.4924967166052652,1
-0.49657279448570774,-0.18865044465663203,0
-0.03141440132415791,-0.2571178615518739,0
-1.735187781500429,0.38550740695192326,1
1.776454599876292,0.7051866411478968,1
-1.5938452070603388,-0.6578096759230582,1
1.5619852872680626,-0.42598951079810243,1
0.5927236373219054,1.1687800916027284,1
-0.40553676794650734,-1.0243609231424045,1
0.05278918504524245,0.1657711903250996,0
-0.7962951559730647,-0.18234619174784894,0
0.6120396124321682,0.42543440818207534,0
-0.4944538716860813,0.15938469652344137,0
0.05601537315540308,-1.445755484695487,1
-0.570626890195847,0.8111448272318956,0
-0.08258913311333813,-0.13947398160009505,0
0.1240533813849441,-0.4225320440516284,0
1.2259509188018263,-0.6036675386001105,1
0.014669953586727071,0.15155336858245871,0
-1.372967971511604,1.0065643503030606,1
0.5698511776619266,0.8099073824662404,0
0.9601014336945639,-0.04537697922748911,0
1.062357450806251,-0.5245803847049876,1
